Artist,title,lyrics
David Bowie,space oddity,"ground control to major tom<c> ground control to major tom<c> take your protein pills and put your helmet on<c> ten ground control nine to major tom eight, seven<c> six commencing five countdown, engines on<c> four, three, two<c> check ignition one and may gods love lift off be with you<c> this is ground control to major tom<c> youve really made the grade<c> and the papers want to know whose shirts you wear<c> now its time to leave the capsule if you dare<c> this is major tom to ground control<c> im stepping through the door<c> and im floating in a most peculiar way<c> and the stars look very different today<c> for here am i sitting in my tin can<c> far above the world<c> planet earth is blue<c> and theres nothing i can do<c> though im past one hundred thousand miles<c> im feeling very still<c> and i think my spaceship knows which way to go<c> tell my wife i love her very much<c> she knows<c> ground control to major tom<c> your circuits dead, theres something wrong<c> can you hear me, major tom?<c> can you hear me, major tom?<c> can you hear me, major tom?<c> can you<c> here am i floating round my tin can<c> far above the moon<c> planet earth is blue<c> and theres nothing i can do<c> 86embedshare urlcopyembedcopy"
David Bowie,â˜… blackstar,"in the villa of ormen, in the villa of ormen<c> stands a solitary candle, ahah, ahah<c> in the centre of it all, in the centre of it all<c> your eyes<c> on the day of execution, on the day of execution<c> only women kneel and smile, ahah, ahah<c> at the centre of it all, at the centre of it all<c> your eyes, your eyes<c> ahahah<c> ahahah<c> in the villa of ormen, in the villa of ormen<c> stands a solitary candle, ahah, ahah<c> at the centre of it all, at the centre of it all<c> your eyes, your eyes<c> ahahah<c> something happened on the day he died<c> spirit rose a metre and stepped aside<c> somebody else took his place, and bravely cried<c> im a blackstar, im a blackstar<c> how many times does an angel fall?<c> how many people lie instead of talking tall?<c> he trod on sacred ground, he cried loud into the crowd<c> im a blackstar, im a blackstar, im not a gangstar<c> i cant answer why im a blackstar<c> just go with me im not a filmstar<c> ima take you home im a blackstar<c> take your passport and shoes im not a popstar<c> and your sedatives, boo im a blackstar<c> youre a flash in the pan im not a marvel star<c> im the great i am im a blackstar<c> im a blackstar, way up, on money, ive got game<c> i see right, so wide, so openhearted pain<c> i want eagles in my daydreams, diamonds in my eyes<c> im a blackstar, im a blackstar<c> something happened on the day he died<c> spirit rose a metre then stepped aside<c> somebody else took his place, and bravely cried<c> im a blackstar, im a stars star, im a blackstar<c> i cant answer why im not a gangstar<c> but i can tell you how im not a flam star<c> we were born upsidedown im a stars star<c> born the wrong way round im not a white star<c> im a blackstar, im not a gangstar<c> im a blackstar, im a blackstar<c> im not a pornstar, im not a wandering star<c> im a blackstar, im a blackstar<c> in the villa of ormen stands a solitary candle<c> ahah, ahah<c> at the centre of it all, your eyes<c> on the day of execution, only women kneel and smile<c> ahah, ahah<c> at the centre of it all, your eyes, your eyes<c> ahahah<c> 80embedshare urlcopyembedcopy"
David Bowie,heroes,"i, i will be king<c> and you, you will be queen<c> though nothing will drive them away<c> we can beat them just for one day<c> we can be heroes just for one day<c> and you, you can be mean<c> and i, ill drink all the time<c> cause were lovers, and that is a fact<c> yes, were lovers, and that is that<c> though nothing will keep us together<c> we could steal time just for one day<c> we can be heroes forever and ever<c> what dyou say?<c> i, i wish you could swim<c> like the dolphins, like dolphins can swim<c> though nothing, nothing will keep us together<c> we can beat them forever and ever<c> oh, we can be heroes just for one day<c> i, i will be king<c> and you, you will be queen<c> though nothing will drive them away<c> we can be heroes, just for one day<c> we can be us just for one day<c> i, i can remember i remember<c> standing by the wall by the wall<c> and the guns shot above our heads over our heads<c> and we kissed as though nothing could fall nothing could fall<c> and the shame was on the other side<c> oh, we can beat them forever and ever<c> then we could be heroes just for one day<c> we can be heroes<c> we can be heroes<c> we can be heroes just for one day<c> we can be heroes<c> were nothing, and nothing will help us<c> maybe were lying, then you better not stay<c> but we could be safer just for one day<c> ohohohoh, ohohohoh, just for one day78embedshare urlcopyembedcopy"
David Bowie,life on mars?,"its a godawful small affair<c> to the girl with the mousy hair<c> but her mummy is yelling, no<c> and her daddy has told her to go<c> but her friend is nowhere to be seen<c> now she walks through her sunken dream<c> to the seat with the clearest view<c> and shes hooked to the silver screen<c> but the film is a saddening bore<c> for shes lived it ten times or more<c> she could spit in the eyes of fools<c> as they ask her to focus on<c> sailors fighting in the dance hall<c> oh, man, look at those cavemen go<c> its the freakiest show<c> take a look at the lawman<c> beating up the wrong guy<c> oh, man, wonder if hell ever know<c> hes in the best selling show<c> is there life on mars?<c> its on americas tortured brow<c> that mickey mouse has grown up a cow<c> now the workers have struck for fame<c> cause lennons on sale again<c> see the mice in their million hordes<c> from ibiza to the norfolk broads<c> rule britannia is out of bounds<c> to my mother, my dog, and clowns<c> but the film is a saddening bore<c> because i wrote it ten times or more<c> its about to be writ again<c> as i ask you to focus on<c> sailors fighting in the dance hall<c> oh, man, look at those cavemen go<c> its the freakiest show<c> take a look at the lawman<c> beating up the wrong guy<c> oh, man, wonder if hell ever know<c> hes in the best selling show<c> is there life on mars?101embedshare urlcopyembedcopy"
David Bowie,starman,"hey now, now<c> oh, oh, oh<c> didnt know what time it was, the lights were low<c> i leaned back on my radio<c> some cat was layin down some rock n roll<c> lotta soul, he said<c> then the loud sound did seem to fade<c> came back like a slow voice on a wave of phase<c> that werent no dj, that was hazy cosmic jive<c> theres a starman waiting in the sky<c> hed like to come and meet us<c> but he thinks hed blow our minds<c> theres a starman waiting in the sky<c> hes told us not to blow it<c> cause he knows its all worthwhile<c> he told me<c> let the children lose it<c> let the children use it<c> let all the children boogie<c> i had to phone someone so i picked on you<c> hey, thats far out, so you heard him too<c> switch on the tv, we may pick him up on channel two<c> look out your window, i can see his light<c> if we can sparkle he may land tonight<c> dont tell your poppa or hell get us locked up in fright<c> theres a starman waiting in the sky<c> hed like to come and meet us<c> but he thinks hed blow our minds<c> theres a starman waiting in the sky<c> hes told us not to blow it<c> cause he knows its all worthwhile<c> he told me<c> let the children lose it<c> let the children use it<c> let all the children boogie<c> starman waiting in the sky<c> hed like to come and meet us<c> but he thinks hed blow our minds<c> theres a starman waiting in the sky<c> hes told us not to blow it<c> cause he knows its all worthwhile<c> he told me<c> let the children lose it<c> let the children use it<c> let all the children boogie<c> la, la, la, lala, la, la, la<c> la, la, la, lala, la, la, la<c> la, la, la, lala, la, la, la<c> la, la, la, lala, la, la, la<c> la, la, la, lala, la, la, la<c> la, la, la, lala, la, la, la<c> la, la, la, lala, la, la, la<c> la, la, la, lala, la, la, la48embedshare urlcopyembedcopy"
David Bowie,lazarus,"look up here, im in heaven<c> ive got scars that cant be seen<c> ive got drama, cant be stolen<c> everybody knows me now<c> look up here, man, im in danger<c> ive got nothing left to lose<c> im so high, it makes my brain whirl<c> dropped my cell phone down below<c> aint that just like me?<c> by the time i got to new york<c> i was living like a king<c> there i used up all my money<c> i was looking for your ass<c> this way or no way<c> you know ill be free<c> just like that bluebird<c> now, aint that just like me?<c> oh, ill be free<c> just like that bluebird<c> oh, ill be free<c> aint that just like me?<c> 52embedshare urlcopyembedcopy"
David Bowie,changes,"oh yeah<c> mmm<c> still dont know what i was waiting for<c> and my time was running wild, a million deadend streets and<c> every time i thought id got it made<c> it seemed the taste was not so sweet<c> so i turned myself to face me<c> but ive never caught a glimpse<c> of how the others must see the faker<c> im much too fast to take that test<c> chchchchchanges turn and face the strange<c> chchchanges, dont want to be a richer man<c> chchchchchanges turn and face the strange<c> chchchanges, just gonna have to be a different man<c> time may change me<c> but i cant trace time<c> oh yeah<c> i watch the ripples change their size<c> but never leave the stream of warm impermanence and<c> so the days float through my eyes<c> but still the days seem the same<c> and these children that you spit on<c> as they try to change their worlds<c> are immune to your consultations<c> theyre quite aware of what theyre going through<c> chchchchchanges turn and face the strange<c> chchchanges, dont tell them to grow up and out of it<c> chchchchchanges turn and face the strange<c> chchchanges, wheres your shame?<c> youve left us up to our necks in it<c> time may change me<c> but you cant trace time<c> strange fascination, fascinating me<c> ah, changes are taking the pace im going through<c> chchchchchanges turn and face the strange<c> chchchanges, oh, look out you rock n rollers<c> chchchchchanges turn and face the strange<c> chchchanges, pretty soon now youre gonna get older<c> time may change me<c> but i cant trace time<c> i said that time may change me<c> but i cant trace time25embedshare urlcopyembedcopy"
David Bowie,the man who sold the world,"we passed upon the stair<c> we spoke of was and when<c> although i wasnt there<c> he said i was his friend<c> which came as some surprise<c> i spoke into his eyes, i thought you died alone<c> a long long time ago<c> oh no, not me<c> i never lost control<c> youre face to face<c> with the man who sold the world<c> i laughed and shook his hand<c> and made my way back home<c> i searched for form and land<c> for years and years i roamed<c> i gazed a gazely stare<c> at all the millions here<c> we must have died alone<c> a long long time ago<c> who knows? not me<c> we never lost control<c> youre face to face<c> with the man who sold the world<c> who knows? not me<c> we never lost control<c> youre face to face<c> with the man who sold the world29embedshare urlcopyembedcopy"
David Bowie,girl loves me,"cheena so sound, so titi up this malchick, say<c> party up moodge, nanti vellocet round on tuesday<c> real bad dizzy snatch making all the omies mad  thursday<c> popo blind to the polly in the hole by friday<c> where the fuck did monday go?<c> im cold to this pig and pug show<c> im sittin in the chestnut tree<c> who the fucks gonna mess with me?<c> girl loves me hey, cheena<c> girl loves me<c> girl loves me hey, cheena<c> girl loves me<c> where the fuck did monday go?<c> go, go, go, go, go, go, go<c> im cold to this pig and pug show<c> go, go, go, go, go, go, go, go<c> where the fuck did monday go?<c> go, go, go, go, go, go, go, go, go<c> you viddy at the cheena<c> choodesny with the red rot<c> libbilubbing litsofitso<c> devotchka watch her garbles<c> spatchko at the rozzshop<c> split a ded from his deng deng<c> viddy viddy at the cheena<c> girl loves me hey, cheena<c> girl loves me<c> girl loves me hey, cheena<c> girl loves me<c> girl loves me hey, cheena<c> girl loves me<c> where the fuck did monday go?<c> where the fuck did monday go?<c> where the fuck did monday go?<c> girl loves me hey, cheena<c> girl loves me<c> girl loves me hey, cheena<c> girl loves me<c> where the fuck did monday go?<c> where the fuck did monday go?18embedshare urlcopyembedcopy"
David Bowie,ashes to ashes,"do you remember a guy thats been<c> in such an early song?<c> ive heard a rumour from ground control<c> oh no, dont say its true<c> they got a message from the action man<c> im happy, hope youre happy too<c> ive loved all ive needed to love<c> sordid details following<c> the shrieking of nothing is killing<c> just pictures of jap girls in synthesis<c> and i aint got no money and i aint got no hair<c> but im hoping to kick but the planet is glowing<c> ashes to ashes, funk to funky<c> we know major toms a junkie<c> strung out in heavens high<c> hitting an alltime low<c> time and again i tell myself<c> ill stay clean tonight<c> but the little green wheels are following me<c> oh no, not again<c> im stuck with a valuable friend<c> im happy, hope youre happy too<c> one flash of light, but no smoking pistol<c> ive never done good things<c> ive never done bad things<c> i never did anything out of the blue, whoa whoa<c> want an axe to break the ice<c> wanna come down right now<c> ashes to ashes, funk to funky<c> we know major toms a junkie<c> strung out in heavens high<c> hitting an alltime low<c> my mama said to get things done<c> youd better not mess with major tom<c> my mama said to get things done<c> youd better not mess with major tom<c> my mama said to get things done<c> youd better not mess with major tom<c> my mama said to get things done<c> youd better not mess with major tom21embedshare urlcopyembedcopy"
David Bowie,moonage daydream,"im an alligator<c> im a mamapapa coming for you<c> im a space invader<c> ill be a rock n rollin bitch for you<c> keep your mouth shut<c> youre squawking like a pink monkey bird<c> and im busting up my brains for the words<c> keep your lectric eye on me, babe<c> put your ray gun to my head<c> press your space face close to mine, love<c> freak out in a moonage daydream, oh yeah<c> dont fake it, baby<c> lay the real thing on me<c> the church of man, love<c> is such a holy place to be<c> make me, baby<c> make me know you really care<c> make me jump into the air<c> keep your lectric eye on me, babe<c> put your ray gun to my head<c> press your space face close to mine, love<c> freak out in a moonage daydream, oh yeah<c> keep your lectric eye on me, babe<c> put your ray gun to my head<c> press your space face close to mine, love<c> freak out in a moonage daydream, oh<c> keep your lectric eye on me, babe<c> keep your lectric eye on me, babe<c> lectric eye on me babe<c> put your ray gun to my head<c> put your ray gun to my head<c> ray gun to my head<c> press your space face close to mine, love<c> press your space face close to mine, love<c> press your space face close to mine, love<c> freak out in a moonage daydream, oh yeah<c> freak out in a moonage daydream, oh yeah<c> freak out in a moonage daydream<c> oh yeah, oh yeah, oh yeah, oh yeah, oh yeah...<c> freak out freak out, freak out, freak out, freak out...<c> far out far out, far out, far out, far out...<c> in out in out, in out, in out, in out...31embedshare urlcopyembedcopy"
David Bowie,ziggy stardust,"oh yeah<c> now ziggy played guitar<c> jamming good with weird and gilly<c> and the spiders from mars<c> he played it left hand<c> but made it too far<c> became the special man<c> then we were ziggys band<c> ziggy really sang<c> screwed up eyes and screwed down hairdo<c> like some cat from japan<c> he could lick em by smiling<c> he could leave em to hang<c> he came on so loaded, man,<c> well hung, snow white tan<c> so where were the spiders<c> while the fly tried to break our balls?<c> just the beer light to guide us<c> so we bitched about his fans<c> and should we crush his sweet hands?<c> oh yeah<c> ziggy played for time<c> jiving us that we were voodoo<c> the kids was just crass<c> he was the naz<c> with godgiven ass<c> he took it all too far<c> but boy, could he play guitar<c> making love with his ego<c> ziggy sucked up into his mind ah<c> like a leper messiah<c> when the kids had killed a man<c> i had to break up the band<c> oh yeah<c> ooh<c> ziggy played guitar17embedshare urlcopyembedcopy"
David Bowie,modern love,"i know when to go out<c> and when to stay in<c> get things done<c> i catch the paper boy<c> but things dont really change<c> im standing in the wind<c> but i never wave byebye<c> but i try<c> i try<c> theres no sign of life<c> its just the power to charm<c> im lying in the rain<c> but i never wave byebye<c> but i try<c> i try<c> never going to fall for<c> modern love walks beside me<c> modern love walks on by<c> modern love gets me to the church on time<c> church on time terrifies me<c> church on time makes me party<c> church on time puts my trust in god and man<c> god and man no confessions<c> god and man no religion<c> god and man dont believe in modern love<c> its not really work<c> its just the power to charm<c> im still standing in the wind<c> but i never wave bye bye<c> but i try<c> i try<c> never going to fall for<c> modern love walks beside me<c> modern love walks on by<c> modern love gets me to the church on time<c> church on time terrifies me<c> church on time makes me party<c> church on time puts my trust in god and man<c> god and man no confessions<c> god and man no religion<c> god and man dont believe in modern love<c> modern love walks beside me<c> modern love walks on by<c> modern love gets me to the church on time<c> church on time terrifies me<c> church on time makes me party<c> church on time puts my trust in god and man<c> god and man no confessions<c> god and man no religion<c> god and man dont believe in modern love<c> modern love, modern love, modern love, modern love<c> modern love, modern love, modern love, modern love<c> modern love, modern love, modern love, modern love<c> modern love, modern love, modern love, modern love<c> modern love, walks beside me modern love<c> modern love, walks on by modern love<c> modern love, walks beside me modern love<c> modern love, walks on by modern love<c> never gonna fall for<c> modern love, modern love, modern love, modern love14embedshare urlcopyembedcopy"
David Bowie,five years,"pushing through the market square<c> so many mothers sighing<c> news had just come over<c> we had five years left to cry in cry in<c> news guy wept and told us<c> earth was really dying dying<c> cried so much his face was wet<c> then i knew he was not lying lying<c> i heard telephones, opera house, favourite melodies<c> i saw boys, toys, electric irons and tvs<c> my brain hurt like a warehouse, it had no room to spare<c> i had to cram so many things to store everything in there<c> and all the fat, skinny people<c> and all the tall, short people<c> and all the nobody people<c> and all the somebody people<c> i never thought id need so many people<c> a girl my age went off her head<c> hit some tiny children<c> if the black hadnt have pulled her off<c> i think she would have killed them<c> a soldier with a broken arm<c> fixed his stare to the wheels of a cadillac<c> a cop knelt and kissed the feet of a priest<c> and a queer threw up at the sight of that<c> i think i saw you in an icecream parlour<c> drinking milkshakes cold and long<c> smiling and waving and looking so fine<c> dont think you knew you were in this song<c> and it was cold and it rained, so i felt like an actor<c> and i thought of ma and i wanted to get back there<c> your face, your race<c> the way that you talk<c> i kiss you, youre beautiful<c> i want you to walk<c> weve got five years, stuck on my eyes<c> five years, what a surprise<c> weve got five years, my brain hurts a lot<c> five years, thats all weve got<c> weve got five years, what a surprise<c> five years, stuck on my eyes<c> weve got five years, my brain hurts a lot<c> five years, thats all weve got<c> weve got five years, stuck on my eyes<c> five years, what a surprise<c> weve got five years, my brain hurts a lot<c> five years, thats all weve got<c> weve got five years, what a surprise<c> weve got five years, stuck on my eyes<c> weve got five years, my brain hurts a lot<c> five years, thats all weve got<c> five years<c> five years<c> five years<c> five years30embedshare urlcopyembedcopy"
David Bowie,tis a pity she was a whore,"
man, she punched me like a dude<c> hold your mad hands, i cried<c> tis a pity she was a whore<c> tis my curse, i suppose<c> that was patrol<c> that was patrol<c> this is the war<c> black struck the kiss, she kept my cock<c> smote the mistress, drifting on<c> tis a pity she was a whore<c> she stole my purse, with rattling speed<c> that was patrol<c> this is the war<c> tis a pity she was a whore<c> man, she punched me like a dude<c> hold your mad hands, i cried<c> tis a pity she was a whore<c> tis my fate, i suppose<c> for, that was patrol<c> that was patrol<c> tis a pity she was a whore<c> tis a pity she was a whore<c> woo<c> ahh woo<c> woo14embedshare urlcopyembedcopy"
David Bowie,i cant give everything away,"i know somethings very wrong<c> the pulse returns the prodigal sons<c> the blackout hearts, the flowered news<c> with skull designs upon my shoes<c> i cant give everything<c> i cant give everything away<c> i cant give everything away<c> seeing more and feeling less<c> saying no but meaning yes<c> this is all i ever meant<c> thats the message that i sent<c> i cant give everything<c> i cant give everything away<c> i cant give everything away<c> i cant give everything<c> i cant give everything away<c> i cant give everything away<c> i know somethings very wrong<c> the pulse returns the prodigal sons<c> the blackout hearts, the flowered news<c> with skull designs upon my shoes<c> i cant give everything<c> i cant give everything away<c> i cant give everything away<c> i cant give everything<c> i cant give everything away<c> i cant give everything away18embedshare urlcopyembedcopy"
David Bowie,rock n roll suicide,"time takes a cigarette, puts it in your mouth<c> you pull on your finger, then another finger, then your cigarette<c> the walltowall is calling, it lingers, then you forget<c> oh oh, oh, oh, youre a rock n roll suicide<c> youre too old to lose it, too young to choose it<c> and the clock waits so patiently on your song<c> you walk past a cafe but you dont eat when youve lived too long<c> oh, no, no, no, youre a rock n roll suicide<c> chev brakes are snarling as you stumble across the road<c> but the day breaks instead so you hurry home<c> dont let the sun blast your shadow<c> dont let the milk float ride your mind<c> youre so natural  religiously unkind<c> oh no, love youre not alone<c> youre watching yourself but youre too unfair<c> you got your head all tangled up<c> but if i could only make you care<c> oh no, love youre not alone<c> no matter what or who youve been<c> no matter when or where youve seen<c> all the knives seem to lacerate your brain<c> ive had my share, ill help you with the pain<c> youre not alone<c> just turn on with me and youre not alone<c> lets turn on and be not alone wonderful<c> gimme your hands cause youre wonderful wonderful<c> gimme your hands cause youre wonderful wonderful<c> oh, gimme your hands23embedshare urlcopyembedcopy"
